job_id,product_type,operation_id,machine,tool,start_time,duration,plan_duration,end_time
job73,p3,2,a3_0,2,755.0,8.0,10.0,763.0
job74,p1,1,a1_0,1,725.0,13.0,20.0,738.0
job74,p1,2,a3_0,1,776.0,9.0,10.0,785.0
job75,p4,1,a2_0,2,611.0,13.0,20.0,624.0
job75,p4,2,a3_0,1,644.0,6.0,10.0,650.0
job76,p4,1,a2_0,2,624.0,21.0,20.0,645.0
job76,p4,2,a3_0,1,662.0,15.0,10.0,677.0
job77,p4,1,a2_0,2,645.0,24.0,20.0,669.0
job77,p4,2,a3_0,1,689.0,12.0,10.0,701.0
job78,p4,1,a2_0,2,669.0,22.0,20.0,691.0
job78,p4,2,a3_0,1,714.0,11.0,10.0,725.0
job79,p2,1,a2_0,1,691.0,13.0,20.0,704.0
job79,p2,2,a3_0,2,731.0,16.0,10.0,747.0
job80,p1,1,a1_0,1,738.0,21.0,20.0,759.0
job80,p1,2,a3_0,1,792.0,8.0,10.0,800.0
job81,p4,1,a2_0,2,704.0,19.0,20.0,723.0
job81,p4,2,a3_0,1,747.0,8.0,10.0,755.0
job82,p3,1,a1_0,2,759.0,14.0,20.0,773.0
job82,p3,2,a3_0,2,800.0,7.0,10.0,807.0
job83,p1,1,a1_0,1,773.0,14.0,20.0,787.0
job83,p1,2,a3_0,1,816.0,12.0,10.0,828.0
job84,p2,1,a2_0,1,723.0,12.0,20.0,735.0
job84,p2,2,a3_0,2,763.0,13.0,10.0,776.0
job85,p1,1,a1_0,1,787.0,26.0,20.0,813.0
job85,p1,2,a3_0,1,842.0,15.0,10.0,857.0
job86,p3,1,a1_0,2,813.0,16.0,20.0,829.0
job86,p3,2,a3_0,2,857.0,9.0,10.0,866.0
job87,p1,1,a1_0,1,829.0,12.0,20.0,841.0
job87,p1,2,a3_0,1,873.0,14.0,10.0,887.0
job88,p3,1,a1_0,2,841.0,12.0,20.0,853.0
job88,p3,2,a3_0,2,897.0,12.0,10.0,909.0
job89,p3,1,a1_0,2,853.0,23.0,20.0,876.0
job89,p3,2,a3_0,2,913.0,5.0,10.0,918.0
job90,p1,1,a1_0,1,876.0,17.0,20.0,893.0
job90,p1,2,a3_0,1,923.0,9.0,10.0,932.0
job91,p2,1,a2_0,1,735.0,22.0,20.0,757.0
job91,p2,2,a3_0,2,785.0,7.0,10.0,792.0
job92,p4,1,a2_0,2,757.0,18.0,20.0,775.0
job92,p4,2,a3_0,1,807.0,9.0,10.0,816.0
job93,p2,1,a2_0,1,775.0,17.0,20.0,792.0
job93,p2,2,a3_0,2,828.0,7.0,10.0,835.0
job94,p4,1,a2_0,2,792.0,16.0,20.0,808.0
job94,p4,2,a3_0,1,835.0,7.0,10.0,842.0
job95,p1,1,a1_0,1,893.0,27.0,20.0,920.0
job95,p1,2,a3_0,1,946.0,15.0,10.0,961.0
job96,p4,1,a2_0,2,808.0,25.0,20.0,833.0
job96,p4,2,a3_0,1,866.0,7.0,10.0,873.0
job97,p3,1,a1_0,2,920.0,13.0,20.0,933.0
job97,p3,2,a3_0,2,968.0,12.0,10.0,980.0
job98,p2,1,a2_0,1,833.0,14.0,20.0,847.0
job98,p2,2,a3_0,2,887.0,10.0,10.0,897.0
job99,p4,1,a2_0,2,847.0,15.0,20.0,862.0
job99,p4,2,a3_0,1,909.0,4.0,10.0,913.0
job100,p4,1,a2_0,2,862.0,24.0,20.0,886.0
job100,p4,2,a3_0,1,918.0,5.0,10.0,923.0
job101,p3,1,a1_0,2,933.0,25.0,20.0,958.0
job101,p3,2,a3_0,2,988.0,7.0,10.0,995.0
job102,p4,1,a2_0,2,886.0,24.0,20.0,910.0
job102,p4,2,a3_0,1,932.0,14.0,10.0,946.0
job103,p3,1,a1_0,2,958.0,24.0,20.0,982.0
job103,p3,2,a3_0,2,1011.0,13.0,10.0,1024.0
job104,p2,1,a2_0,1,910.0,15.0,20.0,925.0
job104,p2,2,a3_0,2,961.0,7.0,10.0,968.0
job105,p1,1,a1_0,1,982.0,15.0,20.0,997.0
job105,p1,2,a3_0,1,1024.0,6.0,10.0,1030.0
job106,p4,1,a2_0,2,925.0,9.0,20.0,934.0
job106,p4,2,a3_0,1,980.0,8.0,10.0,988.0
job107,p1,1,a1_0,1,997.0,32.0,20.0,1029.0
job107,p1,2,a3_0,1,1043.0,13.0,10.0,1056.0
job108,p3,1,a1_0,2,1029.0,11.0,20.0,1040.0
job108,p3,2,a3_0,2,1056.0,5.0,10.0,1061.0
job109,p1,1,a1_0,1,1040.0,13.0,20.0,1053.0
job109,p1,2,a3_0,1,1067.0,11.0,10.0,1078.0
job110,p3,1,a1_0,2,1053.0,14.0,20.0,1067.0
job110,p3,2,a3_0,2,1078.0,6.0,10.0,1084.0
job111,p4,1,a2_0,2,934.0,31.0,20.0,965.0
job111,p4,2,a3_0,1,995.0,7.0,10.0,1002.0
job112,p2,1,a2_0,1,965.0,15.0,20.0,980.0
job112,p2,2,a3_0,2,1002.0,9.0,10.0,1011.0
job113,p2,1,a2_0,1,980.0,25.0,20.0,1005.0
job113,p2,2,a3_0,2,1030.0,7.0,10.0,1037.0
job114,p3,1,a1_0,2,1067.0,30.0,20.0,1097.0
job114,p3,2,a3_0,2,1097.0,7.0,10.0,1104.0
job115,p4,1,a2_0,2,1005.0,11.0,20.0,1016.0
job115,p4,2,a3_0,1,1037.0,6.0,10.0,1043.0
job116,p3,1,a1_0,2,1097.0,28.0,20.0,1125.0
job116,p3,2,a3_0,2,1125.0,5.0,10.0,1130.0
job117,p3,1,a1_0,2,1125.0,23.0,20.0,1148.0
job117,p3,2,a3_0,2,1148.0,14.0,10.0,1162.0
job118,p4,1,a2_0,2,1016.0,30.0,20.0,1046.0
job118,p4,2,a3_0,1,1061.0,6.0,10.0,1067.0
job119,p4,1,a2_0,2,1046.0,32.0,20.0,1078.0
job119,p4,2,a3_0,1,1084.0,7.0,10.0,1091.0
job120,p4,1,a2_0,2,1078.0,26.0,20.0,1104.0
job120,p4,2,a3_0,1,1104.0,9.0,10.0,1113.0
job121,p4,1,a2_0,2,1104.0,25.0,20.0,1129.0
job121,p4,2,a3_0,1,1130.0,6.0,10.0,1136.0
job122,p1,1,a1_0,1,1148.0,13.0,20.0,1161.0
job122,p1,2,a3_0,1,1162.0,5.0,10.0,1167.0
job123,p2,1,a2_0,1,1129.0,11.0,20.0,1140.0
job123,p2,2,a3_0,2,1140.0,8.0,10.0,1148.0
job124,p3,1,a1_0,2,1161.0,16.0,20.0,1177.0
job124,p3,2,a3_0,2,1177.0,12.0,10.0,1189.0
job125,p3,1,a1_0,2,1177.0,28.0,20.0,1205.0
job125,p3,2,a3_0,2,1205.0,14.0,10.0,1219.0
job126,p2,1,a2_0,1,1140.0,25.0,20.0,1165.0
job126,p2,2,a3_0,2,1167.0,8.0,10.0,1175.0
job127,p3,1,a1_0,2,1205.0,25.0,20.0,1230.0
job127,p3,2,a3_0,2,1232.0,13.0,10.0,1245.0
job128,p3,1,a1_0,2,1230.0,32.0,20.0,1262.0
job128,p3,2,a3_0,2,1262.0,7.0,10.0,1269.0
job129,p2,1,a2_0,1,1165.0,26.0,20.0,1191.0
job129,p2,2,a3_0,2,1191.0,12.0,10.0,1203.0
job130,p2,1,a2_0,1,1191.0,25.0,20.0,1216.0
job130,p2,2,a3_0,2,1219.0,13.0,10.0,1232.0
job131,p1,1,a1_0,1,1262.0,17.0,20.0,1279.0
job131,p1,2,a3_0,1,1280.0,6.0,10.0,1286.0
job132,p4,1,a2_0,2,1216.0,20.0,20.0,1236.0
job132,p4,2,a3_0,1,1245.0,7.0,10.0,1252.0
job133,p1,1,a1_0,1,1279.0,27.0,20.0,1306.0
job133,p1,2,a3_0,1,1309.0,5.0,10.0,1314.0
job134,p3,1,a1_0,2,1306.0,12.0,20.0,1318.0
job134,p3,2,a3_0,2,1318.0,5.0,10.0,1323.0
job135,p4,1,a2_0,2,1236.0,26.0,20.0,1262.0
job135,p4,2,a3_0,1,1269.0,5.0,10.0,1274.0
job136,p3,1,a1_0,2,1318.0,32.0,20.0,1350.0
job136,p3,2,a3_0,2,1350.0,4.0,10.0,1354.0
job137,p2,1,a2_0,1,1262.0,10.0,20.0,1272.0
job137,p2,2,a3_0,2,1274.0,6.0,10.0,1280.0
job138,p4,1,a2_0,2,1272.0,15.0,20.0,1287.0
job138,p4,2,a3_0,1,1287.0,11.0,10.0,1298.0
job139,p1,1,a1_0,1,1350.0,17.0,20.0,1367.0
job139,p1,2,a3_0,1,1367.0,8.0,10.0,1375.0
job140,p2,1,a2_0,1,1287.0,14.0,20.0,1301.0
job140,p2,2,a3_0,2,1301.0,8.0,10.0,1309.0
job141,p2,1,a2_0,1,1301.0,27.0,20.0,1328.0
job141,p2,2,a3_0,2,1328.0,13.0,10.0,1341.0
job142,p4,1,a2_0,2,1328.0,15.0,20.0,1343.0
job142,p4,2,a3_0,1,1343.0,5.0,10.0,1348.0
job143,p1,1,a1_0,1,1367.0,25.0,20.0,1392.0
job143,p1,2,a3_0,1,1392.0,12.0,10.0,1404.0
job144,p4,1,a2_0,2,1343.0,28.0,20.0,1371.0
job144,p4,2,a3_0,1,1375.0,15.0,10.0,1390.0
job145,p1,1,a1_0,1,1392.0,25.0,20.0,1417.0
job145,p1,2,a3_0,1,1431.0,12.0,10.0,1443.0
job146,p4,1,a2_0,2,1371.0,21.0,20.0,1392.0
job146,p4,2,a3_0,1,1404.0,14.0,10.0,1418.0
job147,p1,1,a1_0,1,1417.0,24.0,20.0,1441.0
job147,p1,2,a3_0,1,1456.0,13.0,10.0,1469.0
job148,p3,1,a1_0,2,1441.0,15.0,20.0,1456.0
job148,p3,2,a3_0,2,1475.0,12.0,10.0,1487.0
job149,p1,1,a1_0,1,1456.0,10.0,20.0,1466.0
job149,p1,2,a3_0,1,1487.0,5.0,10.0,1492.0
job150,p4,1,a2_0,2,1392.0,23.0,20.0,1415.0
job150,p4,2,a3_0,1,1418.0,13.0,10.0,1431.0
job151,p4,1,a2_0,2,1415.0,23.0,20.0,1438.0
job151,p4,2,a3_0,1,1443.0,13.0,10.0,1456.0
job152,p2,1,a2_0,1,1438.0,18.0,20.0,1456.0
job152,p2,2,a3_0,2,1469.0,6.0,10.0,1475.0
job153,p4,1,a2_0,2,1456.0,11.0,20.0,1467.0
job153,p4,2,a3_0,1,1492.0,15.0,10.0,1507.0
job154,p3,1,a1_0,2,1466.0,16.0,20.0,1482.0
job154,p3,2,a3_0,2,1516.0,13.0,10.0,1529.0
job155,p2,1,a2_0,1,1467.0,13.0,20.0,1480.0
job155,p2,2,a3_0,2,1507.0,9.0,10.0,1516.0
job156,p4,1,a2_0,2,1480.0,16.0,20.0,1496.0
job156,p4,2,a3_0,1,1536.0,12.0,10.0,1548.0
job157,p1,1,a1_0,1,1482.0,12.0,20.0,1494.0
job157,p1,2,a3_0,1,1529.0,7.0,10.0,1536.0
job158,p1,1,a1_0,1,1494.0,26.0,20.0,1520.0
job158,p1,2,a3_0,1,1563.0,13.0,10.0,1576.0
job159,p4,1,a2_0,2,1496.0,23.0,20.0,1519.0
job159,p4,2,a3_0,1,1548.0,15.0,10.0,1563.0
job160,p4,1,a2_0,2,1519.0,27.0,20.0,1546.0
job160,p4,2,a3_0,1,1576.0,10.0,10.0,1586.0
job161,p4,1,a2_0,2,1546.0,29.0,20.0,1575.0
job161,p4,2,a3_0,1,1615.0,14.0,10.0,1629.0
job162,p4,1,a2_0,2,1575.0,27.0,20.0,1602.0
job162,p4,2,a3_0,1,1643.0,12.0,10.0,1655.0
job163,p1,1,a1_0,1,1520.0,29.0,20.0,1549.0
job163,p1,2,a3_0,1,1586.0,14.0,10.0,1600.0
job164,p2,1,a2_0,1,1602.0,10.0,20.0,1612.0
job164,p2,2,a3_0,2,1655.0,12.0,10.0,1667.0
job165,p1,1,a1_0,1,1549.0,21.0,20.0,1570.0
job165,p1,2,a3_0,1,1600.0,15.0,10.0,1615.0
job166,p4,1,a2_0,2,1612.0,15.0,20.0,1627.0
job166,p4,2,a3_0,1,1673.0,14.0,10.0,1687.0
job167,p2,1,a2_0,1,1627.0,13.0,20.0,1640.0
job167,p2,2,a3_0,2,1705.0,8.0,10.0,1713.0
job168,p1,1,a1_0,1,1570.0,24.0,20.0,1594.0
job168,p1,2,a3_0,1,1629.0,14.0,10.0,1643.0
job169,p1,1,a1_0,1,1594.0,21.0,20.0,1615.0
job169,p1,2,a3_0,1,1667.0,6.0,10.0,1673.0
job170,p3,1,a1_0,2,1615.0,12.0,20.0,1627.0
job170,p3,2,a3_0,2,1687.0,11.0,10.0,1698.0
job171,p1,1,a1_0,1,1627.0,12.0,20.0,1639.0
job171,p1,2,a3_0,1,1698.0,7.0,10.0,1705.0
job172,p1,1,a1_0,1,1639.0,24.0,20.0,1663.0
job172,p1,2,a3_0,1,1713.0,9.0,10.0,1722.0
job173,p3,1,a1_0,2,1663.0,10.0,20.0,1673.0
job173,p3,2,a3_0,2,1727.0,12.0,10.0,1739.0
job174,p3,1,a1_0,2,1673.0,26.0,20.0,1699.0
job174,p3,2,a3_0,2,1745.0,8.0,10.0,1753.0
job175,p2,1,a2_0,1,1640.0,26.0,20.0,1666.0
job175,p2,2,a3_0,2,1722.0,5.0,10.0,1727.0
job176,p3,1,a1_0,2,1699.0,25.0,20.0,1724.0
job176,p3,2,a3_0,2,1761.0,6.0,10.0,1767.0
job177,p1,1,a1_0,1,1724.0,12.0,20.0,1736.0
job177,p1,2,a3_0,1,1775.0,11.0,10.0,1786.0
job178,p1,1,a1_0,1,1736.0,25.0,20.0,1761.0
job178,p1,2,a3_0,1,1797.0,6.0,10.0,1803.0
job179,p4,1,a2_0,2,1666.0,14.0,20.0,1680.0
job179,p4,2,a3_0,1,1739.0,6.0,10.0,1745.0
job180,p4,1,a2_0,2,1680.0,25.0,20.0,1705.0
job180,p4,2,a3_0,1,1753.0,8.0,10.0,1761.0
job181,p3,1,a1_0,2,1761.0,11.0,20.0,1772.0
job181,p3,2,a3_0,2,1809.0,12.0,10.0,1821.0
job182,p3,1,a1_0,2,1772.0,28.0,20.0,1800.0
job182,p3,2,a3_0,2,1834.0,12.0,10.0,1846.0
job183,p3,1,a1_0,2,1800.0,25.0,20.0,1825.0
job183,p3,2,a3_0,2,1858.0,13.0,10.0,1871.0
job184,p4,1,a2_0,2,1705.0,27.0,20.0,1732.0
job184,p4,2,a3_0,1,1767.0,8.0,10.0,1775.0
job185,p1,1,a1_0,1,1825.0,12.0,20.0,1837.0
job185,p1,2,a3_0,1,1883.0,7.0,10.0,1890.0
job186,p1,1,a1_0,1,1837.0,25.0,20.0,1862.0
job186,p1,2,a3_0,1,1902.0,13.0,10.0,1915.0
job187,p3,1,a1_0,2,1862.0,18.0,20.0,1880.0
job187,p3,2,a3_0,2,1927.0,8.0,10.0,1935.0
job188,p1,1,a1_0,1,1880.0,12.0,20.0,1892.0
job188,p1,2,a3_0,1,1951.0,7.0,10.0,1958.0
job189,p1,1,a1_0,1,1892.0,27.0,20.0,1919.0
job189,p1,2,a3_0,1,1979.0,6.0,10.0,1985.0
job190,p2,1,a2_0,1,1732.0,14.0,20.0,1746.0
job190,p2,2,a3_0,2,1786.0,11.0,10.0,1797.0
job191,p2,1,a2_0,1,1746.0,22.0,20.0,1768.0
job191,p2,2,a3_0,2,1803.0,6.0,10.0,1809.0
job192,p2,1,a2_0,1,1768.0,23.0,20.0,1791.0
job192,p2,2,a3_0,2,1821.0,13.0,10.0,1834.0
job193,p1,1,a1_0,1,1919.0,27.0,20.0,1946.0
job193,p1,2,a3_0,1,2009.0,5.0,10.0,2014.0
job194,p2,1,a2_0,1,1791.0,21.0,20.0,1812.0
job194,p2,2,a3_0,2,1846.0,12.0,10.0,1858.0
job195,p3,1,a1_0,2,1946.0,11.0,20.0,1957.0
job195,p3,2,a3_0,2,2026.0,7.0,10.0,2033.0
job196,p3,1,a1_0,2,1957.0,29.0,20.0,1986.0
job196,p3,2,a3_0,2,2041.0,7.0,10.0,2048.0
job197,p1,1,a1_0,1,1986.0,14.0,20.0,2000.0
job197,p1,2,a3_0,1,2062.0,5.0,10.0,2067.0
job198,p2,1,a2_0,1,1812.0,24.0,20.0,1836.0
job198,p2,2,a3_0,2,1871.0,12.0,10.0,1883.0
job199,p4,1,a2_0,2,1836.0,13.0,20.0,1849.0
job199,p4,2,a3_0,1,1890.0,12.0,10.0,1902.0
job200,p1,1,a1_0,1,2000.0,24.0,20.0,2024.0
job200,p1,2,a3_0,1,2074.0,6.0,10.0,2080.0
job201,p1,1,a1_0,1,2024.0,29.0,20.0,2053.0
job201,p1,2,a3_0,1,2092.0,13.0,10.0,2105.0
job202,p1,1,a1_0,1,2053.0,26.0,20.0,2079.0
job202,p1,2,a3_0,1,2120.0,14.0,10.0,2134.0
job203,p2,1,a2_0,1,1849.0,16.0,20.0,1865.0
job203,p2,2,a3_0,2,1915.0,6.0,10.0,1921.0
job204,p4,1,a2_0,2,1865.0,14.0,20.0,1879.0
job204,p4,2,a3_0,1,1921.0,6.0,10.0,1927.0
job205,p3,1,a1_0,2,2079.0,12.0,20.0,2091.0
job205,p3,2,a3_0,2,2145.0,7.0,10.0,2152.0
job206,p1,1,a1_0,1,2091.0,16.0,20.0,2107.0
job206,p1,2,a3_0,1,2152.0,8.0,10.0,2160.0
job207,p2,1,a2_0,1,1879.0,12.0,20.0,1891.0
job207,p2,2,a3_0,2,1935.0,16.0,10.0,1951.0
job208,p3,1,a1_0,2,2107.0,12.0,20.0,2119.0
job208,p3,2,a3_0,2,2171.0,7.0,10.0,2178.0
job209,p1,1,a1_0,1,2119.0,15.0,20.0,2134.0
job209,p1,2,a3_0,1,2190.0,5.0,10.0,2195.0
job210,p1,1,a1_0,1,2134.0,29.0,20.0,2163.0
job210,p1,2,a3_0,1,2204.0,6.0,10.0,2210.0
job211,p4,1,a2_0,2,1891.0,13.0,20.0,1904.0
job211,p4,2,a3_0,1,1958.0,12.0,10.0,1970.0
job212,p1,1,a1_0,1,2163.0,24.0,20.0,2187.0
job212,p1,2,a3_0,1,2217.0,6.0,10.0,2223.0
job213,p1,1,a1_0,1,2187.0,22.0,20.0,2209.0
job213,p1,2,a3_0,1,2236.0,15.0,10.0,2251.0
job214,p1,1,a1_0,1,2209.0,24.0,20.0,2233.0
job214,p1,2,a3_0,1,2258.0,6.0,10.0,2264.0
job215,p2,1,a2_0,1,1904.0,9.0,20.0,1913.0
job215,p2,2,a3_0,2,1970.0,9.0,10.0,1979.0
job216,p1,1,a1_0,1,2233.0,29.0,20.0,2262.0
job216,p1,2,a3_0,1,2271.0,8.0,10.0,2279.0
job217,p4,1,a2_0,2,1913.0,13.0,20.0,1926.0
job217,p4,2,a3_0,1,1985.0,15.0,10.0,2000.0
job218,p2,1,a2_0,1,1926.0,13.0,20.0,1939.0
job218,p2,2,a3_0,2,2000.0,9.0,10.0,2009.0
job219,p4,1,a2_0,2,1939.0,14.0,20.0,1953.0
job219,p4,2,a3_0,1,2014.0,12.0,10.0,2026.0
